회사명,거래소코드,회계년도,CASH FLOW 대 부채비율,CASH FLOW 대 차입금비율,CASH FLOW 대 총자본비율,CASH FLOW 대 매출액비율,유동비율,당좌비율,부채비율,유동부채비율,차입금의존도,순운전자본비율,현금비율,유동자산구성비율,자기자본구성비율,자기자본순이익률,경영자본순이익률,매출액순이익률,총자본사업이익률,총자본정상영업이익률,매출액정상영업이익률,금융비용부담률,CROE,총자산증가율,총자본증가율,유동자산증가율,비유동자산증가율,매출액증가율,유형자산증가율,부가가치(백만원),총자본투자효율,설비투자효율,부가가치율,이윤분배율,자본분배율,총자산회전율,매출채권회전률,당좌자산회전률,유형자산회전율,경영자본회전률,총자본회전률,비유동자산회전률,유동자산회전률,영업년수,상장년수,PER,PBR,PCR,PSR,도입기,성숙기,성장기,쇠퇴기,부실판단
(주)나우코스,257990,2022,3,6,2,2,117,92,145,102,34,7,48,49,41,-11.26,-3.58,-2.92,-3.73,-4.16,-3.48,1.2,-16.92,25.390076760197488,25.39,64.14,2.39,-6.65,8.95,8787,22,48,21,-14,-2,1.0750889304515263,10.66,4,2,1,1,2,3,24.0,4.0,-17.806691449814128,1745869.623649236,18230864.254215304,663832.8298857089,0,0,1,0,0.0
(주)하나기술,299030,2022,-5,-7,-3,-7,140,104,220,108,49,14,41,47,31,2.14,0.74,1.32,5.45,5.31,9.83,-0.26,6.85,22.806939960867464,22.81,-14.8,104.4,0.76,108.84,19678,8,18,17,8,10,0.4902525831817464,5.14,1,1,1,1,1,1,21.0,4.0,416.1538461538461,5571.943434883515,49331.9973327522,3554.909294860121,0,0,1,0,0.0
(주)비올,335890,2022,171,950,22,31,769,688,14,14,2,81,191,93,87,35.06,31.13,36.88,35.58,34.69,41.51,-0.98,15.860000000000005,48.95783590328592,48.96,56.27,-6.17,69.32,-3.18,18378,41,900,59,62,77,0.6984717812690198,9.2,1,15,1,1,9,1,5.0,5.0,15.579710144927535,4814.995971923247,16696.764214355848,6026.687548550138,0,0,1,0,0.0
(주)플래스크,41590,2017,7,11,4,15,71,70,93,90,34,-13,8,33,52,-17.42,-24.64,-31.14,0.02,-0.7,-2.66,10.25,26.42,25.04772534449937,25.05,60.88,12.51,-55.64,-18.55,-3744,-2,-36,-10,0,0,0.2365666173069163,6.42,1,3,1,0,0,1,26.0,22.0,-14.44277108433735,2514.679942690781,12322.91896582661,5512.042538530109,0,0,1,0,1.0
(주)다산네트웍스,39560,2017,-3,-7,-1,-2,129,107,111,98,21,13,19,59,47,-1.3,-0.89,-0.81,0.3,0.01,0.01,0.97,27.71,-6.923710140837779,-6.92,-5.65,-8.74,37.81,-30.16,57470,17,136,19,-4,16,0.8886111651934003,4.15,2,6,1,1,2,1,31.0,24.0,125.55555555555556,1055.0821331422312,19248.221194102105,561.6504369362372,0,0,1,0,1.0
(주)제넥신,95700,2014,-1,-2,0,-1,708,707,13,7,6,39,618,45,88,-10.65,-10.75,-44.51,-5.83,-6.13,-31.27,4.68,10.74,104.32874697826789,104.33,479.05,33.02,189.43,19.89,5875,5,30,35,-126,0,0.1459595517710998,5.69,1,1,0,0,0,1,25.0,15.0,-45.68138195777351,4029.223502636966,62883.91910683335,24416.85093600434,0,0,1,0,1.0
(주)우정바이오,215380,2022,3,5,2,5,31,23,220,152,43,-33,8,15,31,-6.15,-2.44,-4.01,-2.5,-2.58,-5.37,5.8,0.3199999999999994,-5.1353699640993735,-5.14,-44.82,8.19,50.2,11.23,9591,10,16,20,-20,18,0.4939045057837158,11.42,3,1,1,0,1,2,9.0,9.0,-20.445205479452056,1507.1765340863587,17899.695794424457,954.6639885674224,0,0,1,0,1.0
(주)파커스,65690,2021,6,8,3,4,271,222,81,28,35,26,68,42,55,10.74,7.09,10.19,1.13,0.82,1.28,0.55,21.3,36.39778086316275,0.0,0.0,0.0,0.0,0.0,34123,23,57,36,28,48,0.6388767294440459,5.3,2,1,1,1,1,2,37.0,22.0,4.746153846153846,534.5213266273488,10403.839225104295,462.65381446675394,0,0,1,0,1.0
(주)차바이오텍,85660,2016,10,60,5,9,174,170,103,70,9,26,50,60,49,5.86,4.23,6.1,6.23,5.63,8.85,-0.12,10.95,19.24502471346561,19.25,25.1,11.35,14.09,10.9,210092,27,147,47,13,27,0.5842682624037264,7.93,1,3,1,1,2,1,22.0,19.0,151.1904761904762,1695.5775516859958,35591.55265605047,1429.8784703997846,0,0,1,0,1.0
(주)쎄노텍,222420,2020,5,6,3,11,110,35,189,85,57,3,4,32,35,-22.79,-9.44,-30.64,-2.99,-3.01,-10.7,5.02,-16.759999999999998,-4.872152481653635,-4.87,-0.72,-6.72,-17.01,-8.7,4653,6,9,20,-154,-7,0.2886067344550919,3.87,3,0,0,0,0,1,9.0,9.0,-12.094972067039109,3098.438211419722,20974.84413456718,3714.144874697065,0,0,1,0,1.0
(주)씨유메디칼시스템,115480,2018,9,11,5,7,111,74,116,75,42,4,15,38,46,3.91,2.42,2.27,5.02,4.4,4.8,1.31,11.44,70.06110371343274,70.06,16.15,138.77,30.78,501.11,12963,12,31,17,13,48,0.7276189611249614,5.47,3,3,1,1,2,2,23.0,13.0,80.0,734.5124744141235,11425.849018448507,466.4992945461124,0,0,1,0,1.0
(주)웨이브일렉트로닉스,95270,2017,0,0,0,0,63,41,99,76,39,-14,6,24,50,1.01,1.21,1.85,2.51,2.39,3.82,0.2,11.72,-0.8779362441975382,-0.88,-23.56,9.34,23.73,-11.25,9529,11,33,17,11,24,0.6268950350424131,3.96,3,2,1,1,1,2,25.0,17.0,175.6198347107438,5106.318693760338,101774.84875919156,4092.8290640307,0,0,1,0,1.0
에스지에이(주),49470,2014,-1,-1,0,-1,204,189,96,63,26,33,27,65,51,8.5,7.46,8.38,7.17,5.97,7.87,1.14,6.79,16.67686566785041,16.68,7.62,38.41,13.98,8.53,14016,17,4052,24,35,46,0.7041724389733276,1.96,1,175,1,1,2,1,27.0,23.0,387.5,1020.2871362237656,14247.386726515142,738.147670827868,0,0,1,0,1.0
(주)젬백스링크,64800,2017,3,6,3,5,86,34,334,226,42,-7,6,45,23,-1.45,2.63,2.88,10.45,10.21,12.02,3.83,-2.02,419.8166591146979,419.82,228.3,891.22,485.0,991.6,44534,12,60,23,13,58,0.5064750683443385,16.27,3,5,1,1,2,2,24.0,22.0,425.625,2109.460709505749,8500.120802035814,959.904793954966,0,0,1,0,1.0
동양철관(주),8970,2018,-2,-4,-1,-1,102,81,107,100,23,1,23,49,48,-9.96,-4.27,-4.06,-2.49,-2.54,-2.46,1.0,35.89,8.806964964307658,8.81,27.87,-5.02,10.1,-6.67,15385,9,20,10,-43,13,0.9899838308940218,5.01,3,2,1,1,2,2,51.0,47.0,-18.3132530120482,2286.0544207792195,122439.15811807456,1115.7085052107448,0,0,1,0,1.0
한국주강(주),25890,2019,-8,-11,-3,-4,111,64,51,36,25,3,1,26,66,-35.06,-28.24,-37.4,-8.9,-9.01,-13.52,0.87,-15.12,-19.620652711642126,-19.62,-5.29,-23.77,-7.32,-29.36,-5962,-12,-21,-16,0,0,0.747746076979287,7.13,4,1,1,1,1,3,37.0,27.0,-1.544782251437962,660.0405665256842,69219.77262516359,586.1754921963038,0,0,1,0,1.0
(주)에스아이리소스,65420,2014,17,26,10,9,120,101,128,81,38,7,23,43,44,-59.03,-47.33,-43.36,3.33,3.0,3.41,2.66,-59.66,-28.942987611930025,-28.94,23.19,-45.98,-2.47,-56.73,-5706,-16,-84,-15,0,0,1.0597695315790847,12.13,4,3,1,1,1,3,37.0,22.0,-4.343434343434343,3353.117668149253,10628.15716679766,1388.8097048091506,0,0,1,0,1.0
(주)아이컴포넌트,59100,2014,12,14,6,11,86,50,102,75,43,-5,26,32,50,-9.45,-4.36,-8.26,-1.47,-1.57,-3.0,4.52,3.0700000000000003,-1.9728696356330144,-1.97,11.25,-7.16,1.6,-6.02,6851,13,22,24,-34,51,0.5278757323124833,5.98,3,1,1,1,1,2,24.0,16.0,-44.45945945945946,4126.936879051419,47646.16601479621,3876.4895758150647,0,0,1,0,1.0
(주)라파스,214260,2021,2,4,1,4,169,161,82,67,22,25,21,62,55,10.21,6.61,23.13,-2.24,-2.6,-10.07,3.82,20.08,63.54353652335418,63.54,129.88,10.84,13.87,12.37,14461,15,57,71,33,66,0.207874610830447,6.67,1,1,0,0,1,0,18.0,5.0,78.02101576182136,7133.088964468024,444173.12673069537,18824.73113706605,0,0,1,0,1.0
(주)디모아,16670,2020,10,20,5,28,125,122,125,92,27,10,17,51,45,-77.1,-56.06,-176.18,6.61,5.92,27.78,-0.83,-73.67999999999999,21.408470683309364,21.41,-26.38,273.83,18.35,284.88,-28889,-23,-952,-120,0,0,0.1942919999691049,0.65,0,13,0,0,1,0,42.0,31.0,-1.2554838709677418,1522.5802684495254,16714.3402762177,3487.6318059561268,0,0,1,0,1.0
(주)상보,27580,2016,-3,-4,-2,-2,99,76,214,178,48,-1,32,56,32,-37.51,-12.03,-13.35,-6.2,-6.27,-7.13,1.89,-28.43,-4.565264962082042,-4.57,4.62,-14.15,-15.09,-6.8,5800,3,9,4,-349,-218,0.9001642685028024,4.79,2,2,1,1,2,2,35.0,17.0,-4.672131147540983,1876.5053322445144,53956.37746414953,663.1104760412666,0,0,1,0,1.0
(주)이루온,65440,2016,4,7,3,2,139,134,139,102,39,16,37,59,42,-6.79,-2.26,-1.98,1.4,1.03,0.94,1.25,-7.0200000000000005,-2.2438432216287727,-2.24,-1.95,-2.66,2.04,-5.25,14542,31,112,28,-7,9,1.1137935333871836,3.61,2,4,1,1,3,2,26.0,21.0,-11.25925925925926,2349.9131713381817,25796.56472159401,883.6017704360471,0,0,1,0,1.0
(주)더코디,224060,2018,1,1,0,1,111,105,66,66,31,4,51,44,60,-21.71,-33.55,-33.2,-13.47,-13.82,-29.25,1.13,-12.43,54.075066073605626,54.08,48.08,59.16,-50.23,88.21,-2705,-3,-35,-7,0,0,0.3895389819929379,4.84,1,6,1,0,1,1,25.0,9.0,-6.87962962962963,1864.5723777671144,76421.17894462278,2875.2362101164385,0,0,1,0,1.0
(주)브이티지엠피,18290,2014,2,2,1,2,89,23,310,271,57,-8,0,59,24,-16.97,-4.58,-6.74,0.57,0.57,0.83,7.02,-22.17,1.0803016192888977,1.08,3.19,-1.77,2.32,-3.45,10604,13,35,20,-34,21,0.6760206283423857,5.01,4,2,1,1,2,1,38.0,30.0,-9.166666666666666,1738.460070447261,44140.061879602734,627.3830404459402,0,0,1,0,1.0
(주)휴센텍,215090,2020,-9,-12,-3,-6,235,201,58,54,26,47,122,81,63,-16.44,-12.74,-16.15,1.65,1.02,1.52,6.52,16.74,44.85412571474562,44.85,131.68,-43.93,3.44,-37.92,5684,18,271,31,-52,-19,0.5707396350294104,16.34,1,7,1,1,2,1,9.0,9.0,-7.297297297297297,1037.111453236167,17132.84862385321,1150.45322380107,0,0,1,0,1.0
(주)한송네오텍,226440,2021,-1,-1,0,-1,100,67,109,82,31,0,19,39,48,-7.79,-5.37,-9.28,-0.39,-0.55,-1.29,4.82,-6.18,85.0606945637036,85.06,12.91,213.86,53.04,496.7,3523,4,13,12,-78,-32,0.3297666666863468,4.51,1,2,1,0,1,1,9.0,9.0,-172.27272727272728,2543.243362356074,14910.96819195934,3692.893456237089,0,0,1,0,1.0
소니드(주),60230,2016,-3,-5,-2,-2,72,56,162,148,45,-16,20,40,38,-44.47,-16.11,-18.73,0.36,0.32,0.38,3.32,5.829999999999998,-5.614239182878492,-5.61,37.27,-22.1,-9.87,-8.66,4685,9,16,10,-185,-27,0.8521801008481874,5.62,3,2,1,1,1,2,25.0,22.0,-2.505112474437628,1847.955663242623,16435.13824795598,827.4081173161418,0,0,1,0,1.0
(주)엠투엔,33310,2019,6,10,2,5,78,65,64,47,23,-6,20,22,61,7.75,10.87,9.24,0.9,0.42,0.89,0.92,-0.3599999999999994,2.333500837534772,2.33,-21.15,11.94,-12.74,2.54,13944,14,114,30,31,53,0.4687561030536385,4.6,2,4,1,0,1,2,59.0,27.0,16.025,1165.6496221621942,28905.38286255392,1515.5597335816713,0,0,1,0,1.0
(주)바이오솔루션,86820,2021,-2,-3,-1,-7,178,176,110,109,30,40,59,92,48,-3.68,-2.4,-14.28,-0.05,-2.18,-13.32,-3.82,0.1799999999999997,89.57284559781483,89.57,113.96,-19.34,52.4,-24.56,4864,5,179,41,-35,-8,0.1250186962511908,4.83,0,3,0,0,1,0,24.0,6.0,-102.8436018957346,3908.936909422943,2112558.011261991,14908.403908099288,0,0,1,0,1.0
(주)오리엔트정공,65500,2020,4,6,2,3,79,51,181,131,43,-10,14,37,36,-44.74,-23.61,-22.13,-6.66,-7.95,-10.65,-0.07,-37.190000000000005,-0.0335206419850116,-0.03,3.24,-1.86,-15.54,-24.91,1666,2,9,2,-1091,-676,0.7463924284737852,6.64,3,3,1,1,1,2,37.0,22.0,-3.85377358490566,2443.907606216465,62189.050616602486,1164.9707547677872,0,0,1,0,1.0
(주)제테마,216080,2022,8,9,5,22,58,41,231,109,57,-14,34,19,30,2.61,1.09,3.16,2.63,2.38,8.71,19.93,-20.04,27.33027649611485,27.33,-61.84,181.73,38.44,102.25,28449,15,29,62,5,57,0.2441886881290157,19.93,1,1,0,0,0,1,15.0,5.0,159.7560975609756,4097.762746505239,16460.85291615954,5073.588213529044,0,0,1,0,1.0
마이크로로봇(주),182690,2019,-10,-14,-6,-12,117,114,127,92,43,7,91,48,44,-58.9,-22.1,-40.66,-18.04,-18.11,-33.88,7.11,22.78000000000001,32.47748609977247,32.48,116.94,-2.24,40.92,-9.36,5823,22,50,47,-86,-1,0.4690943344984726,6.47,1,1,1,1,1,1,24.0,10.0,-10.346715328467154,5170.279368613903,50788.41652960283,4858.099549643688,0,0,1,0,1.0
(주)오킨스전자,80580,2017,3,4,2,3,96,69,138,106,48,-2,7,43,42,-4.2,-1.86,-2.63,0.36,0.13,0.19,2.41,30.140000000000004,-1.0820192021273969,-1.08,8.37,-7.15,56.73,-10.86,15351,27,58,39,-7,48,0.6911216148441678,7.05,2,1,1,1,1,2,26.0,10.0,-41.10576923076923,1110.8196516296905,7962.474678849859,674.0997792294611,0,0,1,0,1.0
(주)한중엔시에스,107640,2016,2,2,1,1,83,58,363,239,54,-9,1,43,22,-5.77,-1.34,-1.48,0.63,0.6,0.72,1.71,-7.739999999999999,3.012853811698536,0.0,0.0,0.0,0.0,0.0,18685,22,45,26,-6,16,0.8413661941478981,3.97,3,2,1,1,1,2,29.0,11.0,-10.445205479452056,1047753.9612203244,18230918.925233644,268881.49044094334,0,0,1,0,1.0
(주)로보티즈,108490,2022,18,28,6,27,551,470,45,19,20,60,156,74,69,-0.34,-0.24,-0.87,-1.08,-2.13,-8.36,0.82,-1.4300000000000002,53.249672776559805,53.25,81.23,6.68,15.65,6.83,11804,10,50,46,-2,11,0.2105665228284603,22.77,0,1,0,0,1,0,25.0,6.0,-921.7533797623925,3239.138641735396,21964.98361707809,10605.414823203297,0,0,1,0,1.0
(주)한창,5110,2017,17,30,10,9,290,237,154,71,33,53,114,82,39,3.63,6.35,3.95,5.39,4.88,4.06,0.04,-7.64,26.262704173087137,26.26,51.56,-27.31,122.01,1696.54,15305,15,238,14,29,44,1.0784132395804895,25.43,2,32,2,1,5,2,57.0,48.0,-11.678082191780822,1434.1817307444912,6016.947504312092,524.4359758674752,0,0,1,0,1.0
케이에이치건설(주),226360,2022,6,9,3,9,83,82,78,78,28,-8,15,36,56,-51.82,-104.59,-145.7,2.84,0.92,3.58,12.9,-21.11,-14.625617764622357,-14.63,-2.81,-20.08,14.12,5.59,-56429,-28,-1259,-101,0,0,0.2801628666309466,7.14,1,13,1,0,0,1,9.0,9.0,-0.6269070735090153,522.7519178095938,6433.638156211472,1048.7341324906376,0,0,1,0,1.0
디젠스(주),113810,2015,0,-1,0,0,85,67,240,203,45,-9,14,50,29,6.69,2.21,1.77,4.09,3.98,3.65,1.57,27.200000000000003,3.63601376457043,3.64,4.94,2.34,55.74,1.48,25517,26,78,25,7,28,1.0715790607713649,4.68,3,3,1,1,2,2,18.0,12.0,28.09090909090909,1060.0114372434614,7266.473010986524,291.0776934364666,0,0,1,0,1.0
(주)바이오로그디바이스,208710,2018,15,23,6,6,153,149,66,60,26,19,17,55,60,13.28,9.19,7.17,11.43,11.37,9.8,1.41,4.51,19.759721520492704,19.76,31.6,7.72,16.34,-5.92,31142,41,147,38,19,47,1.0641345193833742,3.37,2,3,1,1,2,2,10.0,10.0,101.94444444444444,1098.221848647396,87240.6033883572,620.9210209111883,0,0,1,0,1.0
(주)유바이오로직스,206650,2022,-1,-4,0,-1,167,94,36,21,10,10,45,25,74,-0.9,-2.8,-6.2,-2.26,-2.41,-6.79,0.5,22.08,7.7294881394202415,7.73,-23.42,25.03,40.83,3.95,28425,18,49,51,-12,17,0.3422477453078273,19.26,2,1,0,0,1,1,14.0,7.0,-141.2698412698413,2715.7746559015777,50365.08180241709,5847.811703001445,0,0,1,0,1.0
글로벌에스엠테크리미티드,900070,2014,19,50,5,7,330,291,32,26,9,45,111,64,76,-4.93,-3.76,-5.41,3.93,3.15,4.83,-0.61,-5.569999999999999,-0.274756543869301,-0.27,-3.96,7.16,-14.4,-15.21,12820,12,47,19,-29,23,0.6543335342210244,3.43,1,2,1,1,2,1,16.0,15.0,-10473.3745143901,489.9221088925357,11708.946451547508,566.6869255724249,0,0,1,0,1.0
(주)오스테오닉,226400,2020,0,1,0,1,208,171,161,84,40,35,49,67,38,-20.21,-10.11,-42.65,0.63,0.39,1.81,13.67,-21.95,21.050016665608386,21.05,34.57,0.79,13.02,-8.72,2786,4,22,22,-193,-84,0.1991872051669815,1.21,0,1,0,0,1,0,12.0,6.0,-7.08235294117647,1618.588001220848,14282.83108549117,3115.586397803616,0,0,1,0,1.0
(주)잉크테크,49550,2015,4,6,3,6,67,39,470,261,59,-15,4,31,18,-60.9,-16.2,-25.31,-3.23,-3.23,-5.56,3.54,-33.91,-8.95196715859405,-8.95,-5.91,-10.25,-9.84,-10.11,8947,7,14,12,-218,-54,0.6094567939877775,4.62,3,1,1,1,1,2,32.0,22.0,-2.600592969080898,2395.2579495458526,21872.103436966507,690.058608112592,0,0,1,0,1.0
한국정밀기계(주),101680,2014,11,21,3,9,383,148,34,26,14,55,28,74,75,-7.9,-6.69,-19.18,-7.42,-8.18,-26.21,-0.99,-5.550000000000001,-6.96422455311321,-6.96,-9.32,0.37,24.32,-6.95,4806,3,29,8,-239,-278,0.3236364247680574,2.95,1,4,0,0,1,0,36.0,15.0,-4.288856304985337,355.98300039506603,9522.381763382078,822.7386973335755,0,0,1,0,1.0
성우테크론(주),45300,2014,9,13,4,9,76,76,75,62,29,-9,16,27,57,-3.33,-1.99,-4.79,1.9,1.05,2.67,0.73,-5.62,-3.6677610306308512,-3.67,-11.18,-0.55,-5.55,-0.4,11796,20,30,51,-9,17,0.3998547440973661,9.15,1,1,0,0,1,1,27.0,23.0,-13.308823529411764,415.2309879284744,8357.51643287849,593.8319849762809,0,0,1,0,1.0
씨비아이(주),13720,2018,14,22,6,9,324,192,68,17,26,23,67,33,60,0.6,0.37,0.57,0.36,0.31,0.5,0.85,3.36,5.327360546771484,5.33,23.05,-1.66,-1.74,-1.04,7363,21,33,34,2,31,0.6074617398075275,5.23,3,1,1,1,1,2,45.0,31.0,143.4375,877.9405106170053,11539.841644621203,860.2731606194535,0,0,1,0,1.0
(주)케이엠,83550,2022,10,15,3,3,222,127,39,32,18,28,44,51,72,5.91,4.79,5.07,4.09,3.79,4.56,0.15,-0.33,2.675165567138719,2.68,1.6,3.83,5.87,1.76,38938,21,54,26,20,41,0.8207580382580383,6.86,3,2,1,1,2,2,35.0,19.0,13.225108225108226,516.8477004101267,5634.835726174062,453.3336639223645,0,1,0,0,0.0
(주)슈프리마,236200,2022,153,4465,9,20,994,815,7,6,0,54,293,60,94,10.27,15.05,19.99,11.87,9.67,19.98,-4.54,-3.370000000000001,10.26786139268837,10.27,40.91,-16.97,23.18,5.32,30381,16,288,34,59,61,0.4613158649253935,6.82,1,9,1,0,1,1,9.0,8.0,7.762638938687702,856.6270857141386,8254.729398697991,1742.0509887504109,0,1,0,0,0.0
메디앙스(주),14100,2022,15,34,5,8,124,80,44,31,14,5,31,27,70,-13.47,-15.94,-16.42,1.51,1.25,2.25,0.35,-18.31,-17.252811432856817,-17.25,-22.67,-15.11,-0.14,-1.6,-6503,-6,-18,-9,0,0,0.6136615996644426,12.92,3,2,1,1,1,2,45.0,29.0,-9.08682634730539,442.3274340038773,16097.23515726414,501.4280752229761,0,1,0,0,0.0
(주)신화콘텍,187270,2022,21,27,8,16,157,119,62,54,29,19,33,53,62,8.59,5.79,10.36,4.94,4.31,8.79,1.04,1.3499999999999996,1.4475261690133998,1.45,16.61,-11.38,2.44,6.95,15983,17,46,36,29,61,0.4864527253968124,4.52,1,1,1,0,1,1,22.0,10.0,10.481012658227847,734.487880863426,4719.774853952335,934.3281081316312,0,1,0,0,0.0
(주)프럼파스트,35200,2022,17,285,2,2,828,704,11,9,1,61,125,70,90,3.62,3.41,4.38,4.46,3.75,5.06,-0.93,-2.26,0.1658367746351128,0.17,2.07,-3.92,2.25,-1.61,4573,11,66,15,29,38,0.7411788567919726,3.45,1,4,1,1,2,1,32.0,22.0,22.98076923076923,947.1647830031156,275035.7957188473,1154.0409868532115,0,1,0,0,0.0
(주)코엔텍,29960,2022,115,385,21,48,532,531,22,11,5,38,339,47,82,24.29,21.4,43.84,25.01,24.04,53.57,-1.71,4.969999999999999,7.259836366866769,7.26,7.18,7.33,21.85,7.72,65457,31,71,73,60,86,0.4335597010619657,9.0,1,1,0,0,1,1,31.0,20.0,9.349693251533742,2234.4300035038327,7711.667512082675,4219.903677431184,0,1,0,0,0.0
제이엠아이(주),33050,2022,10,28,5,6,133,112,102,90,17,15,22,59,49,6.18,3.1,3.82,5.82,5.65,7.28,0.82,1.0999999999999996,4.2883687293314825,4.29,7.95,-0.66,34.13,1.08,19592,23,65,30,13,34,0.7596502917942106,4.34,2,2,1,1,2,1,31.0,27.0,68.23529411764706,894.8798445251969,5627.345477460264,582.0832408106,0,1,0,0,0.0
(주)비엘헬스케어,86220,2022,4,6,3,3,58,36,216,144,53,-19,9,26,32,4.08,1.24,1.1,2.78,2.68,2.45,1.37,1.41,-8.126822382314112,-8.13,-22.56,-1.57,10.63,-1.2,17341,31,44,27,4,25,1.144806894444676,8.26,5,2,1,1,2,4,32.0,9.0,33.25757575757576,1315291.492406211,26677739.85632184,363121.4493014378,0,1,0,0,0.0
(주)소룩스,290690,2022,19,46,7,8,124,113,58,55,15,8,19,43,63,-9.49,-7.75,-7.75,-5.43,-6.07,-7.73,-0.23,-18.630000000000003,-7.404345682808901,-7.4,15.87,-19.74,-20.16,-4.2,5589,8,34,10,-77,-63,0.8170691364548468,3.27,2,3,1,1,1,2,28.0,4.0,-12.19047619047619,1219.3035203499232,3370.9122140735303,945.3899947424062,0,1,0,0,0.0
한솔인티큐브(주),70590,2022,-32,-1312,-14,-9,178,170,71,61,1,28,25,63,58,-18.72,-13.81,-9.82,-8.45,-8.97,-6.72,-0.16,-19.97,-18.402076036522217,-18.4,-22.4,-10.47,-0.53,-35.42,15416,39,609,26,-38,-31,1.485498848677246,4.89,2,18,1,1,4,2,21.0,20.0,-5.288461538461538,984.3615836776196,-9277.051872184373,387.19443603594976,0,1,0,0,0.0
(주)코메론,49430,2022,102,303,6,16,747,548,7,5,2,33,188,38,94,8.45,13.39,19.12,8.29,7.53,18.54,-1.74,-3.5200000000000014,3.94387725483638,3.94,-14.76,20.41,6.29,64.16,33033,16,78,40,48,65,0.3981834158456881,7.5,1,2,1,0,1,1,41.0,23.0,4.53796889295517,461.4352368501988,3807.907941075025,1085.1867019913918,0,1,0,0,0.0
피에스케이(주),319660,2022,67,534,17,17,380,264,34,29,3,60,55,81,75,24.11,19.37,16.8,21.8,20.73,19.93,-0.98,-6.190000000000001,14.370324557470193,14.37,19.55,-3.69,3.39,19.81,194856,41,624,42,40,53,0.975160995675991,8.64,2,11,1,1,5,1,5.0,5.0,6.473308112652375,1262.6037456695162,9637.944742357991,967.8422444858072,0,1,0,0,0.0
