회사명,거래소코드,회계년도,CASH FLOW 대 부채비율,CASH FLOW 대 차입금비율,CASH FLOW 대 총자본비율,CASH FLOW 대 매출액비율,유동비율,당좌비율,부채비율,유동부채비율,차입금의존도,순운전자본비율,현금비율,유동자산구성비율,자기자본구성비율,자기자본순이익률,경영자본순이익률,매출액순이익률,총자본사업이익률,총자본정상영업이익률,매출액정상영업이익률,금융비용부담률,CROE,총자산증가율,총자본증가율,유동자산증가율,비유동자산증가율,매출액증가율,유형자산증가율,부가가치(백만원),총자본투자효율,설비투자효율,부가가치율,이윤분배율,자본분배율,총자산회전율,매출채권회전률,당좌자산회전률,유형자산회전율,경영자본회전률,총자본회전률,비유동자산회전률,유동자산회전률,영업년수,상장년수,PER,PBR,PCR,PSR,도입기,성숙기,성장기,쇠퇴기,부실판단
(주)스페코,13810,2022,30,53,12,34,250,213,69,44,23,39,108,65,59,1.58,0.87,1.97,-1.84,-4.15,-12.12,-4.51,-2.26,-10.574480840594202,-10.57,-11.74,-8.32,-42.81,-6.49,5732,7,63,18,11,-9,0.3623163955045637,3.54,1,3,0,0,1,1,45.0,27.0,42.407407407407405,1322.982988638344,7834.856340652685,2159.682900548196,0,1,0,0,0.0
국일신동(주),60480,2022,84,0,7,13,1508,1123,9,3,0,36,240,38,92,2.11,2.01,3.74,1.36,0.73,1.43,-1.18,0.2699999999999998,-1.5435819442417278,-1.54,-13.81,7.95,-4.46,-0.06,4672,9,17,17,22,32,0.5149593166398458,4.52,2,1,1,1,1,1,31.0,10.0,27.747252747252748,584.0080534913399,5397.215684513375,1041.6288099115814,0,1,0,0,0.0
(주)케이비지,318000,2022,29,61,6,10,344,257,23,22,9,43,23,61,81,9.77,8.69,13.36,10.12,9.65,16.86,0.44,-3.630000000000001,2.5570185934577507,2.56,-1.6,9.75,-10.5,19.66,7850,18,72,32,41,61,0.565215230218324,2.98,1,2,1,1,2,1,23.0,5.0,14.335839598997492,1347.0740444048606,28195.963465626388,1933.5526258771963,0,1,0,0,0.0
(주)매커스,93520,2022,11,3541,7,11,142,119,207,206,0,28,21,96,33,25.56,10.61,11.48,14.79,14.58,16.23,-0.2,-11.099999999999998,97.66615301261908,97.67,101.51,39.81,37.69,17.54,39757,14,816,21,56,72,0.6761735232681334,9.33,1,43,1,1,18,1,18.0,17.0,3.997975708502024,1367.7201576446244,4812.720589199744,658.9911553565063,0,1,0,0,0.0
(주)비아트론,141000,2022,46,5022,6,17,425,409,15,15,0,41,53,54,87,9.85,9.47,22.38,7.67,7.25,19.68,-1.11,0.6799999999999997,3.0189118350423367,3.02,22.02,-12.81,-11.13,0.82,30444,16,94,43,52,62,0.3631307692668983,11.63,1,2,0,0,1,1,23.0,12.0,6.213102951763859,617.1067611053568,26783.10014988809,1473.0522365016077,0,1,0,0,0.0
(주)위드텍,348350,2022,42,129,11,22,311,273,35,35,8,54,85,80,74,11.72,9.72,16.87,11.77,10.6,19.91,-1.84,0.1100000000000012,17.78639318064673,17.79,15.0,30.09,6.29,1.83,35064,24,249,48,35,41,0.4920129193907335,10.66,1,5,1,1,3,1,21.0,4.0,9.582623509369675,1045.69895805154,5009.529937041505,1577.9079363843296,0,1,0,0,0.0
(주)이랜시스,264850,2022,36,75,11,8,186,135,44,35,15,21,29,45,70,12.98,9.95,6.26,8.87,8.8,6.62,0.35,-3.899999999999999,-2.4293523630486824,-2.43,-14.92,10.95,5.51,-4.32,17867,29,71,22,29,48,1.3461176781780546,6.2,4,3,2,1,3,3,7.0,7.0,25.53191489361702,1645.1966219272715,11100.223551607429,850.5409280157282,0,1,0,0,0.0
(주)케이씨피드,25880,2022,8,9,3,3,148,105,59,56,32,17,22,52,63,7.16,5.45,4.77,6.34,5.06,5.5,-0.5,0.0700000000000002,2.0863992862278447,2.09,-2.73,7.79,16.81,12.55,15490,16,58,18,27,45,0.909992661941636,5.78,2,3,1,1,2,2,54.0,29.0,9.941634241245136,700.2285212541707,50470.40682140202,482.7109297797216,0,1,0,0,0.0
(주)엑스페릭스,317770,2022,105,703,5,16,1846,1558,5,4,1,75,542,79,95,6.74,6.93,20.54,6.69,5.76,18.69,-2.97,-0.6699999999999999,5.415304411807935,5.42,-6.1,97.06,3.85,16.86,6257,12,480,42,49,49,0.3001060583638469,8.34,0,12,0,0,2,0,7.0,5.0,15.22633744855967,943.0025385410686,15638.151286961544,2997.7732663292586,0,1,0,0,0.0
(주)더블유에스아이,299170,2022,27,59,9,19,235,211,51,46,16,41,77,72,66,12.31,8.78,15.9,7.76,6.71,13.58,-1.54,-12.4,9.692031254008608,9.69,-13.73,244.02,-2.33,350.62,9661,17,283,36,45,59,0.4720962036941873,2.95,1,3,1,0,3,1,6.0,6.0,12.72108843537415,1474.4197767318008,12241.919858047486,2069.837134975706,0,1,0,0,0.0
(주)이엠넷,123570,2022,22,1000,6,17,334,334,37,29,1,50,32,72,73,7.54,6.97,16.59,7.78,7.09,21.1,-1.96,-26.54,-5.001595354760801,-5.0,-1.59,-12.65,25.46,-1.99,33399,26,313,76,22,34,0.344802006172015,5.76,0,4,0,0,1,0,24.0,13.0,11.86046511627907,968.5971352687088,15558.359639854809,2055.7274224956204,0,1,0,0,0.0
(주)에스제이엠홀딩스,25530,2022,8,17,2,3,453,305,25,17,9,49,106,63,80,1.15,1.39,2.08,3.07,2.5,4.47,-0.5,-0.98,-0.3041896377575225,-0.3,9.35,-13.54,23.09,-6.1,70813,22,145,38,5,27,0.5613733640535113,4.11,1,4,1,1,1,1,49.0,27.0,26.96850393700788,194.37392188719352,4708.722403711376,277.64603823561475,0,1,0,0,0.0
(주)디앤씨미디어,263720,2022,53,459,10,15,353,347,23,21,2,43,66,59,81,8.63,7.04,10.03,7.43,6.44,9.57,-1.41,-13.409999999999998,6.545004904777836,6.55,-11.74,52.76,-9.21,19.64,19218,20,498,31,32,44,0.6515813613505973,9.32,1,17,1,1,2,1,12.0,7.0,579.4871794871794,3630.5920738498007,50955.85022203152,4531.900978168856,0,1,0,0,0.0
(주)파버나인,177830,2022,5,7,2,3,103,64,85,84,33,2,17,47,54,9.83,5.5,6.18,8.23,7.98,9.45,1.84,-0.75,4.208128903029332,4.21,12.29,-2.06,-6.52,2.96,40949,29,60,35,18,46,0.8275254611016454,6.84,3,2,1,1,2,2,27.0,10.0,65.43859649122807,692.3640987439144,20211.6725611162,451.52473512371927,0,1,0,0,0.0
대정화금(주),120240,2022,41,118,6,12,321,269,19,16,5,29,123,43,84,9.76,9.07,14.22,7.58,6.88,12.0,-1.01,3.34,6.644525519510464,6.64,4.29,8.48,8.64,3.36,28378,16,37,29,48,65,0.5558585082456031,6.27,2,1,1,1,1,1,38.0,14.0,8.376826722338205,787.0323711900828,9032.35350377121,1194.5792824173573,0,1,0,0,0.0
한창산업(주),79170,2022,13,38,2,2,796,445,21,10,6,56,114,64,82,10.36,10.03,6.16,10.01,9.98,7.16,0.13,3.079999999999999,11.339563928546646,11.34,16.89,2.77,34.66,9.86,15486,21,85,16,40,62,1.3229438906251396,6.09,4,5,2,1,4,2,39.0,19.0,7.41554054054054,738.7030499815389,6893.416421930957,459.7783982118592,0,1,0,0,0.0
바디텍메드(주),206640,2022,175,410,19,31,728,536,12,9,5,52,163,60,89,15.35,14.19,21.41,12.89,12.72,20.89,-0.11,-17.4,1.7758091392863589,1.78,-10.51,28.11,-25.13,28.22,65132,33,115,55,39,53,0.6034923463696277,5.05,1,2,1,1,2,1,10.0,10.0,9.651600753295668,1376.97310900384,10435.797736887607,2038.818398964139,0,1,0,0,0.0
(주)메디아나,41920,2022,82,1973,11,16,655,486,15,13,1,62,205,73,87,12.56,12.62,15.51,11.28,10.96,15.52,-0.43,0.6300000000000008,14.722134209778318,14.72,8.26,37.41,20.32,-4.24,24999,24,188,37,42,61,0.6607039098054183,5.7,1,5,1,1,3,1,29.0,10.0,8.033033033033034,950.46352862694,8825.28361275769,1252.4373513571943,0,1,0,0,0.0
(주)우리로,46970,2022,-2,-4,-1,0,218,137,62,56,17,41,24,75,62,-8.84,-6.09,-3.5,2.71,2.19,1.36,0.19,-53.48,-1.695470537474401,-1.7,1.08,-9.32,-7.8,22.56,9068,15,96,9,-38,6,1.6237235697346344,15.04,3,10,2,2,6,2,26.0,12.0,-21.38888888888889,982.9700039199488,28722.7889886474,373.8874897172254,0,1,0,0,0.0
(주)신진에스엠,138070,2022,18,22,6,9,289,172,44,26,25,34,40,52,69,5.84,4.28,6.71,6.29,6.07,10.13,0.89,-0.7199999999999998,0.5059642445546073,0.51,-0.33,1.43,8.58,-15.05,22029,20,54,33,20,42,0.5976426469666086,5.1,2,1,1,1,1,1,23.0,13.0,10.411764705882351,604.1925035493102,5614.193831551738,700.654334251527,0,1,0,0,0.0
(주)핌스,347770,2022,14,29,6,6,119,104,66,49,20,6,21,35,60,3.24,1.59,1.42,1.28,1.22,1.33,0.37,-10.76,5.859531110263242,5.86,10.22,3.64,24.87,1.55,22082,23,50,26,5,29,0.8911857975599419,4.8,3,2,1,1,1,3,8.0,4.0,20.22058823529412,1138.129278688016,12677.577404131614,769.6593429631723,0,1,0,0,0.0
삼아제약(주),9300,2022,72,920,8,20,542,485,13,12,1,47,43,58,89,6.76,8.31,14.58,10.73,9.3,22.34,-3.34,4.76,7.414630499632527,7.41,41.89,-19.17,49.45,-4.38,41177,20,116,50,29,48,0.4020687335300991,4.14,1,2,1,0,1,1,51.0,24.0,8.529713114754099,587.2091273770791,5410.0079063480325,1298.177443838729,0,1,0,0,0.0
(주)인포바인,115310,2022,82,1098,6,32,999,998,8,8,1,63,284,70,93,6.08,6.93,28.75,7.98,6.56,32.81,-7.0,0.1100000000000003,11.235516585448138,11.24,0.26,49.8,7.29,666.12,13425,12,105,64,45,54,0.1897001717379396,6.72,0,3,0,0,1,0,24.0,14.0,7.607142857142857,666.6106642442154,9439.77528061815,3253.102198064653,0,1,0,0,0.0
(주)보락,2760,2022,15,58,3,4,268,123,26,20,5,27,32,43,79,6.54,5.63,6.34,5.66,5.6,6.78,0.07,2.75,8.157756896382397,8.16,26.92,-2.74,21.81,-4.09,15487,25,53,32,20,35,0.7951555624638538,6.95,5,2,1,1,1,2,65.0,35.0,31.5686274509804,1993.2106539826275,37842.158422321925,1991.1131511538129,0,1,0,0,0.0
(주)세화피앤씨,252500,2022,117,0,10,11,858,703,10,9,0,65,59,73,91,3.6,3.27,3.48,2.31,2.02,2.18,-0.31,-11.09,-0.9110248883367916,-0.91,-0.5,-2.01,-4.39,-7.1,11175,27,117,29,12,22,0.9312839657019706,7.35,2,4,1,1,3,1,8.0,8.0,40.0,1429.6604654005318,26718.06375395217,1400.4310058825797,0,1,0,0,0.0
(주)파인텍,131760,2017,-6,-9,-4,-5,77,70,263,242,44,-15,9,52,28,-50.43,-13.0,-18.22,4.33,4.29,6.5,3.27,-33.82,-31.521255079412235,-31.52,-40.34,-18.66,-20.47,-33.45,22951,15,65,19,-97,47,0.8129248536385982,2.07,1,3,1,1,2,1,16.0,9.0,-2.391595887349128,1321.4684724549013,8695.585081163887,447.94672622736897,0,1,0,0,1.0
(주)윈팩,97800,2015,17,19,10,17,26,22,143,130,50,-40,13,14,41,-22.63,-9.63,-18.66,-6.74,-6.77,-13.18,4.03,-10.53,-14.580692203972903,-14.58,-19.04,-13.81,-13.86,-13.08,18631,24,29,43,-43,30,0.5573353005919233,9.56,4,1,1,1,1,4,22.0,11.0,-7.394366197183099,1909.925239530633,8870.09562583669,1410.044017414007,0,1,0,0,1.0
(주)에스지엔지,40610,2020,41,55,7,55,32,24,20,12,12,-7,8,3,83,10.3,7.24,65.78,0.13,0.13,2.26,2.74,9.74,-70.47582224713503,-70.48,-97.71,-51.18,-95.7,-86.54,44881,14,161,111,59,89,0.121978058039418,0.53,0,0,0,0,0,0,31.0,24.0,6.57563025210084,192.987284723916,263096.3175908938,1320.8032596070732,0,1,0,0,1.0
(주)삼진엘앤디,54090,2014,11,21,5,4,142,106,95,72,26,16,25,52,51,-8.9,-4.71,-3.49,-0.81,-1.04,-0.81,0.92,-11.07,-6.032479355745998,-6.03,-8.96,-2.58,-7.23,-1.81,43005,25,63,19,-19,15,1.3299811552935468,5.89,3,3,1,1,3,2,37.0,20.0,-7.05,515.1914119482502,3845.801575668048,198.21693984133788,0,1,0,0,1.0
신송홀딩스(주),6880,2015,13,38,4,4,229,172,42,17,10,15,92,27,70,1.29,1.72,0.9,1.75,1.54,1.57,0.03,-0.91,-4.460639013236572,-4.46,-22.59,4.74,-2.59,7.5,26722,12,52,12,8,30,1.0060358843627182,9.31,4,5,2,1,1,3,54.0,11.0,4575.0,676.4046545297685,6719.865047709381,473.538951625311,0,1,0,0,1.0
(주)삼영,3720,2015,1,2,0,0,101,66,58,48,21,0,3,31,63,-12.28,-7.71,-10.15,-6.98,-6.99,-9.88,0.92,2.6900000000000013,-8.692656811858036,-8.69,-12.32,-7.0,-20.87,-8.01,12630,7,12,10,-101,19,0.7408265629153987,4.24,4,1,1,1,1,2,65.0,48.0,-13.73076923076923,563.7528277977462,12243.77396326868,481.2061561942852,0,1,0,0,1.0
(주)코이즈,121850,2016,20,25,9,16,115,77,84,69,36,5,30,43,54,5.24,2.99,4.76,1.57,1.41,2.52,1.26,13.81,-5.314868362323319,-5.31,1.55,-9.92,20.9,-29.1,11706,21,51,37,13,44,0.572442148778989,5.13,2,1,1,1,1,1,18.0,12.0,33.758865248226954,1586.9664545658188,8272.832861526751,1504.288636602469,0,1,0,0,1.0
(주)솔고바이오메디칼,43100,2014,5,7,2,4,113,56,92,86,34,6,13,51,52,-7.09,-5.06,-8.27,-0.72,-1.47,-2.94,3.47,8.27,-12.38961604386146,-12.39,-13.85,-10.82,-14.0,-20.07,8508,15,63,28,-29,9,0.5348352591530037,3.45,2,2,1,1,1,1,29.0,24.0,-246.0,1051.4425227883175,13907.734515281736,1025.2121901884277,0,1,0,0,1.0
에이치엘비생명과학(주),67630,2014,34,59,20,18,113,95,148,113,34,6,16,51,40,11.47,4.23,3.84,5.01,3.56,3.97,1.27,56.55,-30.753523759789108,-30.75,-51.9,29.5,83.21,14.92,12751,38,360,35,11,18,1.094805071330084,5.29,1,11,1,1,3,1,26.0,16.0,44.16666666666666,1316.8300732369444,1696.716212646037,484.123687892182,0,1,0,0,1.0
(주)에이원알폼,234070,2021,45,3899,22,70,57,48,92,62,1,-14,12,18,52,-42.47,-16.05,-60.14,-15.24,-15.25,-57.61,5.75,-6.719999999999999,-25.26666301904657,-25.27,-12.69,-27.62,-36.33,-28.56,14297,22,28,71,-84,73,0.3095345264288933,5.01,2,0,0,0,0,2,19.0,9.0,-5.188974733764878,2547304.4742696127,5818194.5904749,4281915.059580197,0,1,0,0,1.0
(주)케이에이치필룩스,33180,2020,14,21,4,13,100,67,42,38,20,0,18,27,70,-17.37,-18.77,-39.67,0.33,0.01,0.05,2.95,-12.080000000000002,-8.069035714434737,-8.07,-19.28,-3.08,-12.06,14.08,-5836,-2,-6,-5,0,0,0.3101109581804079,4.94,2,1,0,0,0,1,41.0,23.0,-6.813643926788686,1365.6416300818466,52077.71988078495,3103.3544113069893,0,1,0,0,1.0
서울식품공업(주),4410,2020,12,17,7,9,70,56,164,110,42,-13,7,29,38,-9.36,-3.43,-4.06,1.22,0.99,1.21,2.12,-1.7199999999999998,-1.5994884122356934,-1.6,-0.91,-1.88,-0.94,-2.65,16830,23,35,27,-15,19,0.8236042557873618,6.76,3,1,1,1,1,3,59.0,51.0,-32.19178082191781,3018.09599247281,13894.686382484926,1390.5782707571686,0,1,0,0,1.0
(주)하이소닉,106080,2015,6,10,3,2,131,115,84,58,27,10,23,41,54,2.87,1.44,1.16,3.09,2.92,2.51,1.46,35.96,-9.92224267011948,-9.92,1.58,-16.45,52.36,-12.84,27581,63,136,51,2,30,1.226898887984896,5.1,3,2,1,1,2,3,23.0,14.0,-136.47058823529412,2237.881122330658,11970.96122681461,988.984290821568,0,1,0,0,1.0
테라사이언스(주),73640,2014,-2,-3,-2,-7,50,17,206,190,52,-31,2,31,33,-14.86,-6.07,-21.31,-3.95,-3.99,-16.29,9.96,-5.34,-0.4554066789087898,-0.46,-8.83,3.88,9.29,4.21,2592,2,3,7,-291,-129,0.2456808456091718,5.06,2,0,0,0,0,1,31.0,20.0,-2.665399239543726,399.689911728194,13936.371409926012,532.0332283697524,0,1,0,0,1.0
(주)투비소프트,79970,2019,-4,-6,-2,-4,114,112,81,79,30,6,18,50,55,-37.84,-29.99,-52.64,-10.75,-11.26,-26.49,2.91,8.589999999999996,-18.521182751884734,-18.52,-13.26,-23.1,-24.37,-2.13,9030,10,360,22,-238,-106,0.4732986356190124,3.8,1,16,1,0,1,1,24.0,14.0,-5.0,1471.517273544599,157512.88080814423,1722.0540733829198,0,1,0,0,1.0
(주)씨티프라퍼티,52300,2014,137,428,26,21,212,211,24,17,6,16,89,30,81,-25.2,-13.97,-10.23,-4.47,-4.76,-4.6,1.24,-15.2,-29.24374940377871,-29.24,-46.35,-18.24,-23.56,-49.95,9135,24,1326,19,-54,38,1.248897339251376,7.91,3,47,1,1,2,3,29.0,23.0,-5.956989247311828,1215.0876549364011,59337.85822300925,785.6984745957319,0,1,0,0,1.0
(주)아이윈,90150,2015,4,6,2,2,189,123,136,72,38,27,51,58,42,2.24,1.15,0.95,1.7,1.55,1.6,1.12,0.1700000000000003,-2.8603761062823647,-2.86,-3.92,-1.37,2.34,-1.68,15982,16,91,16,6,25,0.9868114373257704,5.99,3,6,1,1,2,2,25.0,18.0,130.96153846153845,789.0309694414269,23478.75154743393,339.0462849928043,0,1,0,0,1.0
성우전자(주),81580,2019,57,115,11,11,298,273,23,20,9,33,37,50,81,-5.59,-4.26,-4.53,-3.06,-3.83,-4.27,-0.54,-13.56,-7.882418730695977,-7.88,-15.42,0.94,-25.13,2.94,24268,19,48,20,-22,18,0.9357555072181842,11.85,2,2,1,1,2,2,37.0,17.0,-28.144329896907216,411.1862684055163,47328.91656195642,356.5559027210768,0,1,0,0,1.0
이화산업(주),760,2019,1,2,0,2,47,35,59,51,31,-17,14,15,63,-4.35,-9.08,-7.71,-0.53,-0.59,-2.74,4.83,-3.35,-1.646666544489,-1.65,-6.58,-0.72,-10.7,-22.82,5989,2,97,10,-79,-4,0.2182507259196467,3.42,2,9,1,0,0,1,74.0,30.0,-11.055634807417974,243.96763188113025,16736.34358710746,703.3674510845213,0,1,0,0,1.0
(주)미코,59090,2014,-2,-3,-2,-2,96,78,177,108,46,-2,20,37,36,-0.02,0.26,0.28,3.58,3.35,3.9,4.08,54.99,-5.984545274663771,-5.98,-3.0,-7.67,9.97,-8.71,62441,41,76,46,1,24,0.8881145560502731,7.51,3,2,1,1,1,2,25.0,22.0,21.91176470588235,645.1089244770628,15133.841125258685,262.00941219919235,0,1,0,0,1.0
(주)판타지오,32800,2018,-18,0,-4,-12,256,256,24,24,0,30,61,49,81,-19.62,-21.43,-67.57,1.98,0.68,2.59,-4.72,0.0,0.0,-17.87,-28.57,-4.36,2.33,-6.2,-6088,-13,-897,-45,0,0,0.0,0.0,1,5,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1.0
(주)기산텔레콤,35460,2017,-2,0,-1,-1,232,147,100,72,0,47,62,83,50,-13.79,-8.26,-8.73,-4.14,-4.48,-5.09,0.41,-7.169999999999999,-5.48798744341276,-5.49,-7.29,4.6,7.26,-6.62,5297,8,264,8,-105,-65,0.9049043762552782,3.24,2,29,1,1,6,1,30.0,25.0,-19.96551724137931,1206.020486122165,69132.86880425399,664.9283929741458,0,1,0,0,1.0
(주)예스티,122640,2020,3,4,2,5,74,60,153,107,52,-11,15,32,39,0.48,0.38,0.61,0.62,0.27,0.7,2.2,59.25,-3.644700310340062,-3.64,6.42,-7.66,23.84,2.04,26048,16,53,39,2,30,0.3987597953939041,5.7,2,1,1,0,1,1,24.0,9.0,76.72413793103448,2031.9590408553447,11530.577168365136,2012.3770168459528,0,1,0,0,1.0
조아제약(주),34940,2016,4,8,1,2,186,158,60,51,18,28,11,60,63,0.34,0.17,0.2,0.35,-0.01,-0.01,0.41,-1.8,1.0083203107388494,1.01,7.11,-6.81,10.83,4.79,22662,30,105,41,1,16,0.7397137505500027,2.68,2,3,1,1,2,1,28.0,25.0,463.0,2785.0283271020107,140879.01301350576,2359.5870379692874,0,1,0,0,1.0
(주)에스앤더블류,103230,2014,42,117,12,18,237,94,40,19,10,18,20,32,72,0.36,0.28,0.39,0.14,0.09,0.14,0.1,-0.66,-0.8865504150430038,-0.89,-4.79,1.07,2.01,-0.19,13183,17,29,26,2,23,0.6601270494526696,6.12,5,1,1,1,1,2,15.0,15.0,71.96428571428571,263.0665927295052,2097.822619756492,285.46546336192057,0,1,0,0,1.0
(주)씨앗,103660,2020,7,10,7,10,49,27,1785,1428,71,-38,8,37,5,-284.09,-17.89,-21.8,-6.48,-6.49,-9.38,3.46,-284.09,10.051688507876529,0.0,0.0,0.0,0.0,0.0,2976,10,26,15,-144,-67,0.6914158730965916,7.7,3,2,1,1,1,2,18.0,9.0,-4.345654345654346,17035737.160820648,13295970.4803719,1307446.1016863063,0,1,0,0,1.0
(주)셀바스에이아이,108860,2020,6,8,3,7,172,152,85,46,32,18,56,43,54,12.3,5.65,12.31,-1.41,-1.65,-4.4,2.91,34.71,-2.7512763197713337,-2.75,-4.47,-1.43,-1.77,-10.83,24251,26,101,70,18,35,0.380040943920021,6.54,1,1,0,0,1,1,25.0,15.0,21.796875,1244.2051574067134,124758.6606750047,1768.7582010395406,0,1,0,0,1.0
(주)미래엔에듀파트너,208890,2022,-2,-3,-1,-1,81,63,189,175,40,-11,32,49,35,-29.73,-13.07,-7.01,-7.26,-7.59,-4.4,1.16,41.8,-0.1363103155927547,-0.14,13.31,-10.44,62.53,30.88,2508,32,450,19,-38,40,1.72377703744499,12.72,5,27,2,2,3,4,15.0,10.0,-4.135338345864661,1279402.7316352895,2204772.264631043,256809.5732068761,0,1,0,0,1.0
진양화학(주),51630,2019,3,195,1,1,129,96,41,30,0,6,6,28,71,-7.57,-5.43,-4.71,-6.95,-7.09,-6.17,-0.12,-6.430000000000001,-6.247549665738495,-6.25,-18.31,-0.55,-10.45,-0.03,3510,9,13,8,-60,-49,1.1887013550071264,6.8,5,2,1,1,2,4,23.0,23.0,-26.571428571428573,2093.5216647414145,43826.406588098536,1253.0430926235306,0,1,0,0,1.0
(주)상지카일룸,42940,2014,-22,-84,-15,-15,120,120,219,200,18,13,8,76,31,-68.13,-29.16,-29.81,-16.93,-18.06,-20.26,0.58,-74.27,-20.901879674591616,-20.9,-30.88,42.55,33.44,-7.67,-977,-4,-82,-4,0,0,1.0093415106742645,2.31,1,18,1,1,5,1,45.0,24.0,-1.3850415512465375,1451.5302037244037,2859.836958253484,451.2481448860805,0,1,0,0,1.0
(주)비보존제약,82800,2016,23,52,10,6,196,99,85,69,20,36,11,73,54,-7.52,-4.39,-2.61,1.71,1.08,0.72,0.49,25.610000000000003,-13.852144147242637,-13.85,-8.71,-25.18,-23.99,-13.93,6983,17,193,10,-26,29,1.6256019483222257,7.53,4,11,2,2,5,2,22.0,19.0,-26.80851063829787,2101.8506442883177,8143.955817980192,700.7892659953643,0,1,0,0,1.0
(주)코세스,89890,2015,7,15,6,5,58,40,754,713,40,-35,4,48,12,-19.1,-2.31,-2.06,-0.21,-0.28,-0.25,1.38,73.83000000000001,-12.400895692691972,-12.4,-11.91,-12.85,16.74,-5.83,9740,27,68,23,-9,26,1.1721203286716424,6.14,4,3,1,1,2,2,30.0,18.0,-31.818181818181817,6549.214097432393,75714.71721639678,654.1877017844683,0,1,0,0,1.0
(주)장원테크,174880,2018,24,96,9,8,141,102,56,44,9,12,42,40,64,14.99,9.96,7.77,12.14,12.06,9.78,0.55,20.23,14.93744659593214,14.94,22.59,10.36,33.42,7.91,39780,39,75,34,23,47,1.1529085374683958,9.27,4,2,1,1,2,3,24.0,8.0,10.872836719337847,1324.48312250938,8128.453012325343,738.6609484409876,0,1,0,0,1.0
