회사명,거래소코드,회계년도,CASH FLOW 대 부채비율,CASH FLOW 대 차입금비율,CASH FLOW 대 총자본비율,CASH FLOW 대 매출액비율,유동비율,당좌비율,부채비율,유동부채비율,차입금의존도,순운전자본비율,현금비율,유동자산구성비율,자기자본구성비율,자기자본순이익률,경영자본순이익률,매출액순이익률,총자본사업이익률,총자본정상영업이익률,매출액정상영업이익률,금융비용부담률,CROE,총자산증가율,총자본증가율,유동자산증가율,비유동자산증가율,매출액증가율,유형자산증가율,부가가치(백만원),총자본투자효율,설비투자효율,부가가치율,이윤분배율,자본분배율,총자산회전율,매출채권회전률,당좌자산회전률,유형자산회전율,경영자본회전률,총자본회전률,비유동자산회전률,유동자산회전률,영업년수,상장년수,PER,PBR,PCR,PSR,도입기,성숙기,성장기,쇠퇴기,부실판단
(주)비케이홀딩스,50090,2014,7,13,5,29,69,66,188,150,36,-16,1,36,35,-43.41,-28.45,-115.83,1.29,1.23,8.47,11.98,-39.44,-20.40568145008338,-20.41,35.1,-35.36,-77.23,-53.15,2007,2,9,15,-761,-49,0.1634449793258029,2.37,1,0,0,0,0,1,24.0,20.0,-5.199203187250996,2533.609138330376,13010.633848475918,5376.199647321553,0,1,0,0,1.0
(주)원림,5820,2020,20,40,5,13,313,271,33,24,12,38,29,56,75,16.31,16.37,26.77,4.21,3.19,7.93,-1.09,12.98,8.720193189621574,8.72,26.96,-7.84,-13.52,10.1,34434,19,135,50,53,74,0.3855492277944484,4.07,1,3,1,0,1,1,56.0,34.0,2.135038474043568,324.9035822006812,3447.830364836776,633.9325673319687,0,1,0,0,1.0
(주)에스케이씨에스,224020,2019,5,7,5,5,31,18,9039,8254,70,-63,0,28,1,-35.72,-0.46,-0.45,1.37,1.36,1.33,3.52,349.75,-4.041729909929028,-4.04,-3.0,-4.44,-11.29,-4.09,3536,20,30,19,-2,44,1.044921836965509,7.32,6,2,1,1,1,4,20.0,8.0,-37.58064516129032,18465850.51546392,6836593.511450382,193516.36776145204,0,1,0,0,1.0
(주)제닉,123330,2019,-12,-14,-6,-7,88,64,114,113,45,-6,30,47,47,-36.2,-18.25,-22.88,-7.41,-7.65,-9.62,2.19,-3.3200000000000003,-20.683399912614693,-20.68,-19.24,-21.9,-24.29,-23.09,6075,10,21,12,-197,-108,0.8987542138114889,6.45,3,2,1,1,1,2,23.0,13.0,-1.0123456790123455,1268.9944781053869,25012.400892719023,658.995542691153,0,1,0,0,1.0
제룡전기(주),33100,2022,-28,-1970,-5,-6,401,246,24,23,0,57,88,76,81,19.2,15.65,14.5,19.75,19.34,18.57,-0.39,17.21,13.537630380557758,13.54,21.0,-4.72,76.42,-2.38,28122,32,158,33,44,61,0.9791777229433484,8.05,2,5,1,1,4,1,38.0,27.0,14.47876447876448,2551.2105621599817,-10616.876927738334,2099.694097183635,0,0,0,1,0.0
(주)에너토크,19990,2022,16,34,2,5,370,256,17,15,7,35,84,48,86,1.7,1.98,2.89,2.72,1.82,3.6,-1.53,-2.6,-0.3859668132421428,-0.39,8.5,-7.45,16.45,-8.91,8246,16,61,31,9,22,0.5080609678356609,4.2,1,2,1,1,1,1,37.0,18.0,93.86792452830188,2186.3423988404984,-98550.34527568248,3692.8061378907264,0,0,0,1,0.0
(주)이글벳,44960,2022,24,42,5,7,320,178,28,19,13,33,21,48,78,6.31,5.8,6.07,6.94,6.62,8.17,0.13,-2.95,4.306955105348587,4.31,-1.77,10.58,7.67,2.2,7760,14,46,18,34,51,0.7935578180921591,5.87,3,2,1,1,2,2,41.0,24.0,25.35407476201533,1606.9337253470433,-217130.43986221863,1585.327659399719,0,0,0,1,0.0
(주)마니커에프앤지,195500,2022,-7,-11,-3,-3,162,115,60,58,25,23,13,59,63,-0.41,-0.26,-0.29,-0.69,-1.65,-1.93,-0.29,-0.0699999999999999,-1.9264180855229605,-1.93,-7.31,7.01,5.22,9.96,12188,12,30,14,-2,30,0.8641183073621742,7.75,2,2,1,1,2,1,20.0,5.0,-187.8125,738.4763139855681,-3536.3647855981453,535.6101936123886,0,0,0,1,0.0
(주)티비씨,33830,2022,47,1326,3,8,1284,1284,6,5,0,60,36,65,94,4.13,4.95,11.6,4.81,3.17,9.54,-4.91,0.1100000000000003,1.441723872062317,1.44,5.97,-5.97,-0.84,1.73,23805,18,149,56,21,35,0.3299972632076292,3.06,1,3,0,0,1,1,30.0,14.0,21.346153846153847,912.8908227480354,-53426.876895811816,2612.7921787219525,0,0,0,1,0.0
(주)위세아이텍,65370,2022,14,22,6,8,103,102,75,41,28,1,30,24,57,14.41,19.32,10.21,3.03,2.7,3.44,2.27,-1.59,3.28252780844238,3.28,-18.13,12.69,11.24,17.61,17052,35,381,45,23,40,0.7728971037111624,30.71,3,2,2,1,1,3,34.0,4.0,17.488076311605724,2584.59521578457,-54129.223875504,1908.9646869337944,0,0,0,1,0.0
모바일어플라이언스(주),87260,2022,12,25,4,6,191,160,56,55,18,32,50,67,64,4.7,3.41,4.02,-0.48,-0.94,-1.37,3.82,-1.1899999999999995,-11.084749267513024,-11.08,-15.96,0.95,9.83,-3.5,7782,11,180,15,27,73,0.7281796199568848,3.57,1,12,1,1,2,1,20.0,7.0,44.83870967741935,1964.5747159319285,-587990.0043532217,1724.6953486106845,0,0,0,1,0.0
(주)시공테크,20710,2022,-6,-44,-1,-2,164,164,31,27,3,13,63,34,76,5.8,7.37,6.91,-1.65,-3.27,-5.19,-2.48,3.31,4.208073895471587,4.21,-19.92,23.0,8.23,17.3,19930,12,63,20,35,21,0.6160837490496067,12.67,2,3,1,1,1,2,36.0,25.0,-85.71428571428571,678.4565306772166,-26301.010103534205,840.2711689217756,0,0,0,1,0.0
대모엔지니어링(주),317850,2022,0,0,0,0,275,148,46,26,18,31,32,48,68,2.7,1.77,2.35,3.09,2.85,3.89,0.4,-7.419999999999999,-12.924294437634492,-12.92,-18.39,-7.14,10.62,-3.3,11513,17,34,21,11,29,0.7871196125523895,6.98,2,2,1,1,1,1,35.0,5.0,59.05172413793103,2397.960670978282,-57997.35757421651,2081.1160511819508,0,0,0,1,0.0
(주)네오셈,253590,2022,6,19,3,6,154,81,110,104,18,27,45,77,48,17.66,9.75,13.39,8.31,7.62,11.2,2.13,5.67,47.24492937174291,47.24,68.5,4.0,100.86,32.67,25877,20,211,35,39,55,0.5708373827703697,5.63,1,5,1,1,3,1,8.0,6.0,13.678861788617889,2077.7024651669635,9747.090255170748,1732.881443770301,0,0,0,1,0.0
(주)파워풀엑스,266870,2022,-5,-10,-1,-2,443,352,29,22,12,59,59,76,78,22.19,19.62,20.34,-3.89,-4.83,-6.83,-0.87,23.93,-13.35389034051869,-13.35,-26.31,93.73,-8.11,129.44,3282,19,147,25,82,0,0.7618729405602233,11.08,1,7,1,1,4,1,10.0,7.0,2.885514018691589,585321.6831829612,-9980731.147540985,596122.6029976652,0,0,0,1,0.0
(주)티피씨,130740,2022,5,9,1,2,186,131,45,38,16,22,32,48,69,-2.35,1.9,2.72,-0.7,-1.28,-1.98,0.04,0.4099999999999997,-10.071716168937291,-10.07,-14.33,-5.68,1.18,4.26,23334,20,42,29,10,24,0.6859283793328248,6.0,2,1,1,1,1,1,25.0,13.0,-43.86363636363637,399.4723099527641,-169589.53612987013,401.3310746659052,0,0,0,1,0.0
(주)지엔씨에너지,119850,2022,-16,-44,-5,-6,193,155,46,46,11,29,21,60,69,26.32,18.38,17.5,3.85,3.63,4.1,0.3,21.38,3.2500835225003466,3.25,-6.06,21.68,1.38,4.68,16572,10,61,11,157,39,0.8698885152392942,5.62,2,4,1,1,2,1,31.0,11.0,2.145858343337335,502.43889766033845,-1918.21433654324,395.8685774290825,0,0,0,1,0.0
(주)에이치케이,44780,2022,10,16,3,3,206,119,46,45,19,32,18,63,69,7.46,5.0,5.25,6.89,6.69,7.14,0.35,-2.920000000000001,-1.584161022100554,-1.58,-4.34,3.51,13.37,1.99,16749,19,56,21,26,41,0.9438979198891632,4.98,2,3,1,1,3,1,34.0,24.0,7.971311475409836,608.854430010174,-39600.40192029256,442.29983213161125,0,0,0,1,0.0
(주)오이솔루션,138080,2022,-1,-2,0,-1,255,158,27,26,19,32,60,53,79,-3.89,-4.18,-7.77,-4.08,-4.47,-11.31,0.01,-13.27,-6.89596475789119,-6.9,-7.17,-6.58,-22.02,-5.06,26289,14,70,34,-23,7,0.409504332727928,7.09,1,2,1,0,1,1,21.0,10.0,-36.0655737704918,1266.353526523057,-23431.206258544666,2429.816623531582,0,0,0,1,0.0
(주)룽투코리아,60240,2022,-171,-1113,-23,-33,537,537,15,15,2,56,2,69,87,-55.96,-61.27,-102.65,-28.88,-29.78,-60.4,-0.48,-45.36,-43.94904274124103,-43.95,-41.6,-48.46,-21.03,-28.42,-23936,-56,-4694,-82,0,0,0.6862672436506791,6.98,1,48,1,0,1,1,31.0,22.0,-2.4740484429065743,1977.370661198482,-3481.082759808061,2500.4376585319765,0,0,0,1,0.0
(주)이앤에치,341310,2022,-15,-26,-6,-13,63,48,62,49,23,-11,14,19,62,-54.53,-39.67,-99.01,-15.98,-16.33,-44.19,0.79,-67.63,-34.35454862355776,-34.35,-53.1,-27.53,-27.9,-32.94,-4026,-14,-21,-30,0,0,0.4661526985380656,9.01,2,1,0,0,0,2,23.0,5.0,-1.6021361815754338,1173627.4177129285,-17936110.63094209,1549703.532223135,0,0,0,1,0.0
(주)러셀,217500,2022,12,37,3,6,480,306,41,25,9,68,221,86,71,6.37,5.13,9.13,6.76,5.96,10.74,0.63,-7.14,7.991543822442742,7.99,12.04,-11.79,-27.41,-3.23,12483,16,149,30,31,45,0.5345631287560247,9.6,1,5,1,1,4,1,9.0,9.0,27.216494845360824,1513.2141154960966,-12687.370335182371,2003.13413071497,0,0,0,1,0.0
(주)세경하이테크,148150,2022,138,560,23,18,239,192,20,17,4,20,83,34,83,9.98,7.33,6.34,3.63,3.4,3.07,0.6,-5.76,-20.31935017350744,-20.32,-40.41,-3.83,-2.86,-5.64,96171,46,83,37,17,46,1.248311185062006,9.86,3,2,1,1,2,3,18.0,5.0,11.074766355140186,801.6941326931969,2949.515458288261,535.7577531819292,0,0,0,1,0.0
(주)베셀,177350,2022,-14,-24,-9,-17,76,46,176,138,38,-12,7,38,36,-35.28,-19.82,-31.85,-7.28,-7.39,-14.9,3.41,-63.81,-9.335947579447822,-9.34,0.3,-14.37,79.13,-10.62,737,1,3,2,-1907,-1404,0.5213819319651387,10.96,2,2,1,1,1,1,20.0,9.0,-9.29757343550447,2938.269332567309,-16254.077005930614,2044.657230243656,0,0,0,1,0.0
(주)솔트룩스,304100,2022,-6,-13,-3,-7,147,147,75,73,20,20,28,61,57,-19.66,-16.63,-30.89,-1.44,-2.47,-6.46,2.2,-10.53,-1.7033357921490035,-1.7,-5.69,5.37,13.27,50.83,9113,12,419,30,-103,-76,0.3851565332488824,11.08,1,17,1,0,1,1,43.0,4.0,-16.262403528114664,3354.7690948254512,-74356.25070607777,4972.141429634697,0,0,0,1,0.0
코위버(주),56360,2022,-24,-69,-5,-10,310,180,28,27,8,45,15,66,78,3.46,3.16,5.01,0.54,0.18,0.33,-0.32,-2.1500000000000004,5.940900846072613,5.94,14.55,-7.55,4.56,0.44,14102,8,39,16,32,34,0.530735003185719,4.25,1,2,1,1,2,1,24.0,23.0,13.68627450980392,519.2192356706324,-4865.690430932572,762.8633673112009,0,0,0,1,0.0
(주)본느,226340,2022,-1,-2,-1,-1,77,66,176,116,41,-10,14,32,36,8.32,1.65,1.74,2.4,2.08,2.88,4.23,22.81,1.2582386640837,1.26,10.38,-2.58,12.85,-2.48,9139,11,102,15,12,47,0.7177550728316824,8.71,3,7,1,1,1,2,9.0,9.0,-55.333333333333336,1662.4923091347296,-14340.010726588487,839.2799060847885,0,0,0,1,0.0
유엔젤(주),72130,2022,-2,-8,0,-1,745,730,13,10,3,55,159,64,88,4.16,4.92,7.35,2.12,1.38,2.82,-1.26,-28.94,-1.1229412654350104,-1.12,-7.3,11.96,1.22,3.27,18299,30,410,61,12,18,0.492348652731781,9.34,1,5,1,0,1,1,25.0,21.0,47.77777777777778,738.5230987072564,-16240.2201027446,1321.9652112040435,0,0,0,1,0.0
(주)티에스트릴리온,317240,2022,-13,-16,-10,-11,26,11,292,284,64,-53,0,19,26,-60.59,-15.73,-16.18,-8.69,-8.69,-9.24,3.52,-25.6,4.400654486284214,4.4,-22.38,13.68,26.18,17.17,-2909,-4,-5,-5,0,0,0.921084598059629,16.0,9,1,1,1,1,4,5.0,5.0,-6.122641509433962,3515.877536157526,-17335.059007603257,974.1140527976368,0,0,0,1,0.0
(주)엑시콘,92870,2022,-19,-59,-3,-5,351,177,17,14,5,29,25,41,85,10.97,13.89,16.69,6.6,6.35,11.25,-0.43,-18.55,10.515160932063148,10.52,45.67,-5.47,37.73,-6.5,30359,18,67,33,50,57,0.5374273221130196,6.64,3,2,1,1,1,2,23.0,9.0,9.008919722497522,681.1161605516452,-38749.25086651418,1081.8161133982962,0,0,0,1,0.0
(주)루켄테크놀러지스,162120,2022,-7,-11,-5,-11,89,54,260,197,50,-6,1,49,28,-13.52,-4.54,-7.78,-3.55,-3.61,-6.98,3.59,-30.51,12.080731085498272,12.08,43.52,-7.15,-12.01,-8.74,4422,8,19,17,-47,-16,0.4886590197229276,3.22,2,1,1,1,1,1,17.0,7.0,-19.680851063829788,2696469.708222812,-17377249.230769232,1534501.800067927,0,0,0,1,0.0
에스비더블유생명과학(주),151910,2016,-12,-42,-8,-16,73,63,188,182,19,-17,23,46,35,95.37,22.36,74.29,-37.11,-37.12,-129.99,6.74,152.66,-59.06853592006832,-59.07,-62.54,-55.56,-56.06,-54.68,59883,74,147,151,49,67,0.4916443471219658,2.15,1,1,0,0,1,1,20.0,12.0,0.5239862935465448,6322.30170240402,-7804.228066105844,4459.596241022353,0,0,0,1,1.0
(주)굿센,243870,2019,-20,-47,-12,-19,60,58,139,126,25,-21,15,31,42,-55.19,-35.38,-51.27,-6.62,-6.74,-13.34,3.83,-34.98,-26.648231581335995,-26.65,-53.01,-1.3,-61.65,-8.12,3282,24,1316,40,-127,-21,0.5975217954765298,3.02,1,22,1,1,1,1,20.0,8.0,-3.0093118328412447,4016231.033268791,-27790753.34957369,2811262.7525874814,0,0,0,1,1.0
컨버즈(주),109070,2014,-2,-2,-2,-2,58,28,1136,868,71,-30,0,41,8,-87.64,-6.8,-9.59,-2.34,-2.41,-3.4,4.36,2.6299999999999955,-9.386757067702586,-9.39,-14.7,-5.36,-10.78,-5.47,4887,7,12,10,-99,-7,0.746035523346476,3.85,3,1,1,1,1,2,15.0,15.0,-1.83641975308642,2165.7235826757524,-20783.86737311964,234.8733546694031,0,0,0,1,1.0
(주)손오공,66910,2014,5,7,3,3,143,78,167,105,42,17,10,56,37,-23.33,-8.45,-9.36,-5.46,-5.86,-6.6,1.73,13.510000000000003,-16.894682055947925,-16.89,-21.06,-10.89,-8.91,-5.46,6598,12,40,12,-75,-9,0.9781455473845364,3.74,3,3,1,1,2,2,28.0,19.0,-22.13740458015268,3127.5709658515366,-62113.12312312312,1196.8479194189947,0,0,0,1,1.0
(주)파인테크닉스,106240,2018,3,7,2,2,79,55,122,106,25,-10,13,38,45,-40.49,-16.47,-16.32,-10.3,-10.5,-14.48,1.86,9.15,-22.28249451391916,-22.28,-40.7,-4.28,-25.89,-34.04,9454,6,33,7,-224,-95,0.8290671036436771,4.27,2,3,1,1,1,2,15.0,15.0,-2.4280575539568345,719.3510074563827,48932.28845608942,391.48819637983206,0,0,0,1,1.0
(주)파인디앤씨,49120,2020,12,19,7,11,65,62,152,116,39,-16,22,30,40,-28.65,-18.64,-19.58,-7.79,-8.08,-13.2,1.33,-20.22,-16.587114006670475,-16.59,-22.71,-13.71,-24.94,-12.68,8366,10,31,14,-136,-33,0.6733531024028939,5.96,2,2,1,1,1,2,25.0,23.0,-3.972286374133949,1323.8016082609656,-52269.76027373572,779.1510268568048,0,0,0,1,1.0
(주)앤씨앤,92600,2014,-13,-27,-2,-3,486,417,20,17,8,56,103,70,83,-4.0,-4.48,-5.32,-3.37,-4.74,-7.51,-1.99,28.05,-2.43980011076077,-2.44,-4.2,1.94,-2.25,-31.7,5849,10,885,16,-33,-27,0.6387591694492948,29.93,1,44,1,1,2,1,27.0,17.0,-22.727272727272727,921.8867407336696,-185653.85210196665,1204.9330940541984,0,0,0,1,1.0
(주)티앤알바이오팹,246710,2020,-276,-717,-14,-100,3542,3246,5,3,2,86,1925,88,95,-15.83,-15.72,-82.36,-13.93,-14.58,-80.95,-3.08,6.889999999999999,79.0673686837475,79.07,87.24,34.68,428.71,189.27,-1623,-3,-99,-24,0,0,0.1402965581393814,18.89,0,6,0,0,1,0,11.0,6.0,-25.186846038863976,3813.7512713558967,-20969.279129564144,25808.80480644904,0,0,0,1,1.0
(주)한국화장품제조,3350,2014,-12,-23,-4,-5,175,147,42,40,15,21,1,50,71,26.65,21.76,22.02,4.74,4.59,5.64,0.63,35.48,16.0601700695487,16.06,5.46,28.94,13.96,2.87,12387,26,99,35,63,65,0.7562778918382218,2.18,2,3,1,1,2,2,62.0,46.0,3.7093779015784585,1092.8347002212429,-155248.06640256554,1021.2463478296356,0,0,0,1,1.0
(주)이미지스테크놀로지,115610,2019,-50,-1447,-10,-8,438,365,25,25,1,68,71,88,80,-51.59,-50.14,-43.09,-35.14,-35.72,-34.03,-0.53,-19.5,-31.650970454283527,-31.65,-23.49,-61.5,11.04,69.58,-2955,-20,-1985,-16,0,0,1.2927369099356203,17.11,2,160,1,1,6,1,20.0,14.0,-2.848360655737705,1819.172645056917,-40537.04648602605,1124.9531298898055,0,0,0,1,1.0
(주)ES큐브,50120,2020,3,270,3,24,62,60,929,754,1,-28,2,45,10,-39.39,-4.61,-31.35,1.76,1.75,12.79,4.05,-17.63,54.08478724872655,54.08,-10.26,274.24,84.57,69.21,3768,1,13,5,-671,-113,0.112845967597423,0.39,0,3,0,0,0,0,47.0,22.0,-0.2018083182640144,1089.0644224677037,-2022.6276406796253,938.209085843149,0,0,0,1,1.0
알에프에이치아이씨(주),218410,2022,8,11,3,12,359,271,54,31,24,52,90,72,65,1.01,1.17,4.5,1.42,0.17,0.74,-1.11,-1.5199999999999998,5.904165442880202,5.9,5.8,6.17,6.37,20.09,44993,10,56,42,11,26,0.2282361670564559,7.41,0,1,0,0,1,0,9.0,9.0,211.7924528301887,1953.4223267696416,151522.9368147388,5566.4103145098425,0,0,0,1,1.0
보성파워텍(주),6910,2018,-29,-65,-11,-12,164,92,59,55,16,22,37,57,63,-7.34,-5.36,-5.79,-0.99,-1.06,-1.24,0.81,3.25,0.5345197669330317,0.53,2.9,-2.46,39.27,-0.71,7737,6,19,7,-79,-23,0.8508050737371576,6.07,3,3,1,1,2,2,54.0,30.0,-21.782608695652176,1465.2427617312596,-9726.567256597602,1086.3040452265209,0,0,0,1,1.0
(주)큐로컴,40350,2018,-19,-27,-7,-45,33,29,55,47,25,-20,10,10,65,-34.81,-124.12,-208.56,-8.98,-9.93,-75.58,11.18,-7.840000000000003,-20.1002764391656,-20.1,-46.64,-15.48,9.71,1573.42,-16945,-18,-1302,-122,0,0,0.1479574206041973,11.71,1,5,1,0,0,1,27.0,22.0,-5.8108108108108105,2319.4668125919466,-18176.52158734995,10117.635440013906,0,0,0,1,1.0
(주)아이에스이커머스,69920,2017,-14,0,-3,-8,291,289,28,28,0,42,71,64,78,58.94,66.6,92.39,-0.68,-1.82,-3.83,-1.88,53.58,9.31198728576729,71.13,97.37,38.67,48.32,-73.6,53739,55,6844,147,63,93,0.3759717281497499,4.6,1,19,1,0,1,1,23.0,17.0,2.5,1249.9134533802162,-18091.92566479367,2590.928689851414,0,0,0,1,1.0
(주)디에스이엔,65150,2017,-10,-25,-5,-4,95,83,118,110,21,-2,27,48,46,-36.27,-13.01,-7.67,-0.08,-0.36,-0.27,2.96,-27.020000000000003,-10.386803310652784,-10.39,35.84,-31.97,-4.0,-71.35,27308,27,341,19,-41,18,1.4121334553789326,13.69,4,8,2,1,2,3,29.0,17.0,-6.477832512315271,2257.5571114084937,-13885.18658156692,731.7718971365438,0,0,0,1,1.0
(주)한빛소프트,47080,2017,-18,-349,-7,-7,216,211,69,41,2,28,42,53,59,6.22,4.81,2.81,-3.29,-3.82,-3.7,-0.1,43.89,-8.509742918267664,-8.51,0.75,-17.01,27.89,43.45,8273,23,2035,21,13,41,1.0799392432982493,7.33,2,114,2,1,2,2,25.0,22.0,42.13592233009709,4995.689376594737,-40436.84112488988,2736.7896938949334,0,0,0,1,1.0
(주)에이디칩스,54630,2014,-29,-40,-16,-8,229,143,118,63,39,37,69,66,46,-70.87,-27.76,-15.5,-22.79,-22.86,-13.19,0.91,-31.040000000000006,-24.115504425170293,-24.12,-28.71,-13.2,-39.16,-3.14,2071,16,53,8,-196,-159,2.008792252446043,9.54,4,7,2,2,6,3,28.0,23.0,-4.178082191780822,2597.429097725257,-5751.1133467719565,593.8065837727976,0,0,0,1,1.0
그린생명과학(주),114450,2022,-20,-30,-3,-5,280,216,19,18,11,27,30,42,84,-6.47,-6.67,-9.66,-4.96,-5.89,-10.84,-1.41,-1.0499999999999998,-13.261839621272497,-13.26,-1.67,-20.18,44.07,-26.42,3747,6,14,10,-94,-16,0.5847171822060425,12.25,2,1,1,1,1,1,19.0,15.0,-25.23404255319149,1689.812539092944,-19541.517981601755,2436.6587209768813,0,0,0,1,1.0
나노캠텍(주),91970,2017,-10,-13,-3,-3,224,194,34,34,19,32,72,57,74,-13.76,-10.65,-12.56,-6.4,-7.83,-9.62,-0.34,-5.68,-12.626550555028471,-12.63,-17.55,-5.14,21.94,-6.29,1232,2,4,2,-660,-451,0.8726473482904835,6.25,2,2,1,1,2,1,25.0,17.0,-11.057692307692308,1665.9017866819966,-16573.827925198657,1421.080009599926,0,0,0,1,1.0
(주)에이비프로바이오,195990,2017,-32,-41,-13,-49,114,70,68,61,31,5,7,41,59,-11.22,-8.8,-25.09,-6.22,-6.9,-25.4,3.95,-11.24,3.3098558255118573,3.31,-31.79,61.21,-7.22,-10.54,718,0,2,2,-1606,-947,0.2672252219917538,2.85,1,1,0,0,1,1,20.0,9.0,-6.366120218579235,842.22284508207,-2512.39135100168,1871.0635505538603,0,0,0,1,1.0
(주)코리아나화장품,27050,2020,11,27,3,4,146,88,47,31,12,10,41,31,68,-0.63,-0.5,-0.62,-0.31,-0.71,-0.97,0.05,-1.39,-6.643890109311449,-6.64,-6.99,-6.49,-26.06,-3.04,18379,16,32,21,-3,30,0.7590105753468743,10.22,4,1,1,1,1,2,36.0,25.0,-354.2857142857143,2546.7026631449944,178382.7767113373,2289.448169945645,0,0,0,1,1.0
(주)천일고속,650,2022,-12,-26,-6,-9,53,50,106,68,23,-16,42,17,49,-19.21,-21.92,-15.93,-9.71,-12.61,-19.66,-3.16,-17.67,-12.535300820255785,-12.54,-35.92,-5.31,28.49,-16.22,16579,30,154,44,-36,-27,0.6874414561677791,46.75,3,3,1,1,1,3,75.0,47.0,-14.373960560703257,3248.7455831138795,-56528.43098414392,2293.382475785397,0,0,0,1,1.0
(주)메지온,140410,2017,-46,-118,-13,-173,344,331,39,39,11,68,156,95,72,-28.08,-17.64,-266.42,-18.91,-19.83,-301.59,35.63,-3.4899999999999984,-22.796031527333337,-22.8,-25.15,107.46,-36.17,323.45,-11411,-15,-1326,-204,0,0,0.0754460855768783,3.93,0,11,0,0,2,0,22.0,12.0,-19.95,6260.349337581502,-25190.117292190203,59589.20154031236,0,0,0,1,1.0
퀀타피아(주),78940,2014,-4,-9,-3,-9,25,25,248,190,31,-41,1,13,29,-72.59,-61.96,-74.99,0.56,0.47,1.63,4.33,-41.45,-25.241094406705628,-25.24,19.06,-29.34,-32.42,-99.67,-7328,-28,-16653,-83,0,0,0.3386405136684672,7.39,3,1,1,0,0,3,20.0,20.0,-1.3298350824587706,1367.358174185431,-7343.968178576187,1161.5809474887478,0,0,0,1,1.0
(주)케이알엠,93640,2022,-4,-5,-1,-5,349,317,35,35,20,64,144,90,74,-19.44,-16.0,-70.67,1.75,0.27,1.43,9.75,-27.22,-13.005060549362806,-13.01,1.17,-60.77,13.3,-7.98,-4651,-7,-1029,-36,0,0,0.2051914756014975,21.34,0,27,0,0,1,0,26.0,17.0,-9.546370967741936,1970.8688012425816,-43023.26388060515,7112.596156152929,0,0,0,1,1.0
(주)신풍,2870,2014,-8,-79,-5,-8,70,50,195,174,6,-18,3,41,34,-26.11,-11.8,-17.21,-9.82,-10.68,-18.27,-1.15,-16.91,-11.630612907923044,-11.63,-25.93,2.25,-25.38,-0.05,7065,4,10,7,-264,-159,0.6234742791420848,6.77,2,1,1,1,1,1,64.0,48.0,-1.164855349762743,452.5348561139961,-1666.0396288862516,245.911800096769,0,0,0,1,1.0
